Kurskod	KursSve	KursEng	Hskpoang	Niva
AADA01	Digitala verktyg 1	Digital Tools 1	2.0	G1
AADA05	Digitala verktyg 2	Digital Tools 2	2.0	G1
AADA10	Digitala verktyg 3	Digital Tools 3	2.0	G1
AADA15	Digitala verktyg 4	Digital Tools 4	2.0	G1
AADA20	Digitala verktyg 5	Digital Tools 5	2.0	G1
AADA25	Digitala verktyg 6	Digital Tools 6	2.0	G1
AAHA01	Arkitektur, baskurs A (åk 1)	Architecture, Basic Course A1	9.0	G1
AAHA05	Arkitektur, baskurs A (åk 2)	Architecture, Basic Course A2	9.0	G1
AAHA10	Arkitektur, baskurs B (åk 1)	Architecture, Basic Course B1	18.0	G1
AAHA20	Arkitektur, baskurs C (åk 1)	Architecture, Basic Course C1	9.0	G1
AAHA25	Arkitektur, baskurs C (åk 2)	Architecture, Basic Course C2	9.0	G1
AAHA30	Arkitektur, baskurs D (åk 1)	Architecture, Basic Course D1	18.0	G1
AAHA55	Gestaltningsprocess och prototyp	Architectural Design Process and Prototypes	9.0	G1
AAHA60	Arkitektens redskap	The Architect´s Tools	9.0	G1
AAHA65	Utställningsdesign	Exhibition Design	3.0	G1
AAHF01	Arkitekturteknik 5: Hållbar teknik i byggd miljö	Sustainable Technology in the Built Environment	3.0	G2
AAHF05	Arkitektur, baskurs D (åk 2)	Architecture, Basic Course D2	18.0	G2
AAHF10	Hållbar arkitektonisk gestaltning	Sustainable Architectural Design	9.0	G2
AAHF15	Arkitektur, baskurs B (åk 2)	Architecture, Basic Course B2	18.0	G2
AAHF20	Arkitektur - I tid och rum	Architecture - In Time and Space	15.0	G2
AAHF26	Arkitektur - I urban kontext	Architecture - In Urban Contexts	15.0	G2
AAHF30	Arkitektur - I samtid	Architecture - In the Contemporary	15.0	G2
AAHF35	Dokumentation och kommunikation	Documentation and Communication	3.0	G2
AAHF40	Arbetsplatsförlagd arkitektutbildning	Architectural Education at Workplace	30.0	G2
AAHL05	Kandidatarbete i arkitektur	Bachelor Project in Architecture	18.0	G2
AAHM01	Examensarbete i arkitektur	Degree Project in Architecture	30.0	A
AAHM10	Masterexamensarbete i arkitektur	Degree Project within Master Programme in Architecture	30.0	A
AAHN02	Avancerad arkitektonisk gestaltning I	Advanced Architectural Design I	15.0	A
AAHN06	Avancerad arkitektonisk gestaltning II	Advanced Architectural Design II	15.0	A
AAHN10	Integrerad design: Arkitektur - konstruktion	Integrated Design: Architectural Design - Structural Design	7.5	A
AAHN15	Arkitekturens kreativa verktyg I	The Creative Tools of Architecture I	7.5	A
AAHN25	Avancerad arkitektonisk gestaltning I, teori	Advanced Architectural Design I, Theory	7.5	A
AAHN30	Fördjupningsprojekt i arkitektur inom särskilt intresseområde	Advanced Design Studio in Architecture	15.0	A
AAHN35	Fördjupningskurs i arkitektur inom särskilt intresseområde	Advanced Course in Architecture	7.5	A
AAKN20	Arkitektur i material och detalj I	Architecture in Material and Detail I	7.5	A
AAMA05	Ljus och färg	Light and Colour	3.0	G1
AAMN01	Mänskliga miljöramar - byggnad/stad	Human Environmental Frames - Building scale/Urban scale	7.5	A
ABAF01	Internationellt hållbart byggande	International Sustainable Development in Built Environment	7.5	G2
ABAL01	Examensarbete	Degree Project	22.5	G2
ABAN06	Urban Shelter, teori	Urban Shelter - Theory	7.5	A
ABAN11	Urban Shelter	Urban Shelter	15.0	A
ABAN15	Klimatsmart arkitektur och urban design	Climate Smart Architecture and Urban Design	7.5	A
ABFF01	Skandinavisk arkitektur och stadsbyggnad I	An Outline of Scandinavian Architecture and Urbanism I	7.5	G2
ABKA01	Arkitekturteknik 4: Energi och installationsteknik	Energy and Building Services	3.0	G1
ABKF01	Teknisk byggnadsförvaltning	Technical Management of Buildings	7.5	G2
ABKF05	Installationsteknik	Building Services	7.0	G2
ABKF10	Ventilation och luftkvalitet i byggnader	Ventilation and Indoor Air Quality	7.5	G2
ABKF15	Livscykelperspektiv och miljöbedömning av byggnader	Life Cycle Perspective and Environmental Impact of Buildings	7.5	G2
ABKL01	Kandidatarbete i installationsteknik	Bachelor Project in Building Services	15.0	G2
ABKM01	Examensarbete i installationsteknik	Degree Project in Building Services	30.0	A
ABVA01	Arkitektur- och byggteknikhistoria	History of Architecture and Civil Engineering	6.0	G1
ABVA05	Byggteknik med arkitektur	Housing Design	6.0	G1
ABVN02	Modernismens arkitektur - förnyelse	Modernistic Architecture - Renewal	15.0	A
ABVN06	Modernismens arkitektur - förnyelse, teoridel	Modernistic Architecture - Renewal, Theory	7.5	A
ABVN11	Kulturhistoriska byggnader, teori	Cultural Heritage Buildings, Theory	7.5	A
ABVN16	Kulturhistoriska byggnader	Cultural Heritage Buildings	15.0	A
ABVN20	Arkitektur i material och detalj II	Architecture in Material and Detail II	7.5	A
AEBF10	Energianvändning och termisk komfort i byggnader	Energy Use and Thermal Comfort in Buildings	7.5	G2
AEBF15	Dagsljus och belysning i byggnader	Daylighting and Lighting of Buildings	7.5	G2
AEBF20	Byggnadsintegrerade solenergisystem	Building Integrated Solar Energy Systems	7.5	G2
AEBF25	Solenergi - grundkurs i solvärmeteknik	Solar Heating Technology, Basic Course	7.5	G2
AEBF30	Solel - grundkurs i solcellsteknik	Photovoltaic Systems, Basic Course	7.5	G2
AEBL01	Kandidatarbete i energi- och byggnadsdesign	Bachelor Project in Energy and Building Design	15.0	G2
AEBM01	Masterexamensarbete i energi- och miljöeffektiva byggnader	Degree Project in Energy-efficient and Environmental Buildings	30.0	A
AEBM05	Examensarbete i energi- och byggnadsdesign	Degree Project in Energy and Building Design	30.0	A
AEBN10	Passivhus - integrering av termiska aspekter och fuktsäkerhet	Passive House - Integrating Thermal and Moisture Issues	15.0	A
AEBN15	Energieffektiv kontorsbyggnad - integrering av dagsljus och ventilation	Energy-efficient Office Building - Integrating Daylight and Ventilation 	15.0	A
AEBN20	Offentlig byggnad - integrering av solenergi-, kostnads- och miljöaspekter	Public Building - Integrating Solar Energy, Costs and Environmental Issues	15.0	A
AFOA05	Tillämpad estetik, visuell kommunikation, del III	Applied Aesthetics, Visual Communication, Part III	6.0	G1
AFOA10	Produktsemiotik	Product Semiotics	5.0	G1
AFOA15	Tillämpad estetik, visuell kommunikation, del I	Applied Aesthetics, Visual Communication Ability, Part I	5.0	G1
AFOA20	Tillämpad estetik, visuell kommunikation, del II	Applied Aesthetics, Visual Communication Ability, Part II	5.0	G1
AFOA25	Estetik I	Aesthetics I	7.5	G1
AFOA30	Produktsemiotik	Product Semiotics	6.0	G1
AFOF21	Tillämpad estetik, visuell kommunikation, del IV	Applied Aesthetics, Visual Communication, part IV	6.0	G2
AFOF25	Presentationsteknik och portfölj	Building a Graphic Vocabulary and Portfolio	3.0	G2
AFON01	Estetik	Aesthetics	5.0	A
AFON20	Interiör arkitektur och möbler	Interior Architecture and Furniture Design	7.5	A
AFON25	Teori i handling	Performing Theories	7.5	A
AFON30	Arkitektur som temporala landskap	Architecture as Temporal Landscapes	7.5	A
AFON35	Estetik II	Aesthetics II	9.0	A
ASBF05	Stadsbyggandets grunder	The Fundamentals of Urban Design	9.0	G2
ASBF10	Hållbart stadsbyggande	Sustainable Urban Design	7.5	G2
ASBF20	Stadsplanering	Urban Planning	7.5	G2
ASBL01	Kandidatarbete i stadsbyggnad	Bachelor Project in Urban Planning and Design	15.0	G2
ASBM01	Masterexamensarbete i hållbar stadsgestaltning	Degree Project in Sustainable Urban Design	30.0	A
ASBM05	Examensarbete i stadsbyggnad	Degree Project in Urban Planning and Design	30.0	A
ASBN02	Stadsåterbruk	Sustainable Urban Recycling	15.0	A
ASBN06	Stadsåterbruk - teori och metod	Urban Recycling - Theory and Methods	7.5	A
ASBN11	Det nya stadslandskapet - teori och metod	Sustainable Urban Landscape - Theory and Method	7.5	A
ASBN16	Det nya stadslandskapet	Sustainable Urban Landscape	15.0	A
ASBN26	Landskapsarkitektur och trädgård	Landscape Architecture and Gardens	7.5	A
ASBN31	Urban dynamik	Sustainable Urban Dynamics	15.0	A
ASBN36	Urbana processer	Urban Process	7.5	A
ASBN41	Urban dynamik - teorier och tendenser	Urban Dynamics - Theories and Tendencies	7.5	A
ASBN45	Stadskvalitet och urban form	Urban Quality and Urban Form	7.5	A
ASBN50	Stadsförnyelse	Urban Renewal	7.5	A
ASEN01	Spatiala experiment I	Spatial Experiments I	15.0	A
ASEN05	Spatiala experiment II	Spatial Experiments II	15.0	A
ASEN10	Spatiala experiment I, teori	Spatial Experiments I, Theory	7.5	A
ASEN15	Spatiala experiment II, teori	Spatial Experiments II, Theory	7.5	A
ATHA01	Arkitekturens teori och historia I	The Theory and History of Architecture I	7.0	G1
ATHA05	Arkitekturens teori och historia II (åk 1)	The Theory and History of Architecture II (Year 1)	7.0	G1
ATHA10	Arkitekturens teori och historia II (åk 2)	The Theory and History of Architecture II (Year 2)	7.0	G1
ATHA15	Arkitekturens teori och historia III	The Theory and History of Architecture III	7.0	G1
ATHA20	Arkitekturens teori och historia IV (Åk 1)	The Theory and History of Architecture IV (Year 1)	7.0	G1
ATHA25	Arkitekturens teori och historia IV (Åk 2)	The Theory and History of Architecture IV (Year 2)	7.0	G1
ATHF01	Arkitekturens teori och historia V	The Theory and History of Architecture V	7.0	G2
ATHF05	Arkitekturens teori och historia VI	The Theory and History of Architecture VI	5.0	G2
BLTF01	Enhetsoperationer för bioteknik- och livsmedelsindustrin	Unit Operations in the Biotech and Food Industry	7.5	G2
BMEA05	Signaler och system	Signals and Systems 	7.5	G1
BMEF01	Elektronikprojekt	Project in Electronics	5.0	G2
BMEF05	Mätteknik	Electrical Measurements	4.5	G2
BMEF10	Sensorteknik	Transducer Technology	7.5	G2
BMEF15	Sensorer	Sensors	7.5	G2
BMEF20	Neuroteknik	Neuroengineering	7.5	G2
BMEF25	Signalbehandling - teori och tillämpningar	Signal Processing - Theory and Applications	6.0	G2
BMEL01	Kandidatarbete i biomedicinsk teknik	Bachelor Project in Biomedical Engineering	15.0	G2
